,baseMean,log2FoldChange,abs(log2FC),lfcSE,stat,pvalue,padj
CSF3,68.07407089,4.852361822,4.852361822,0.495003666,125.7855201,3.42578E-29,1.68576E-26
SPRR2E,47.14769756,3.599939767,3.599939767,0.437272219,77.22442208,1.52595E-18,4.17161E-16
CXCL5,104.7036113,3.487230856,3.487230856,0.301829295,144.9722293,2.17787E-33,1.33961E-30
CCL20,412.3346515,3.146090204,3.146090204,0.165707623,-18.98579046,2.23547E-80,1.37504E-76
SPRR2D,365.3761159,2.981176529,2.981176529,0.197298091,-15.11001204,1.39114E-51,2.13923E-48
CSF2,45.55891098,2.981076824,2.981076824,0.412380312,54.7761391,1.35071E-13,2.8649E-11
IL6,114.4239897,2.928613881,2.928613881,0.275167504,114.847479,8.49892E-27,3.6053E-24
IFI27,319.9808809,2.897123086,2.897123086,0.374411061,-7.737813832,1.01141E-14,2.18287E-12
IL36G,271.4482972,2.73429441,2.73429441,0.17755659,238.3942603,8.80711E-54,2.70863E-50
XAF1,94.74943781,2.533035725,2.533035725,0.31835858,-7.956549274,1.76904E-15,4.03013E-13
MX1,427.8200828,2.51217385,2.51217385,0.198363082,-12.66452316,9.29836E-37,6.72873E-34
PDZK1IP1,133.0491871,2.429979913,2.429979913,0.244169051,-9.952038994,2.47068E-23,8.6841E-21
SAA2,576.0236324,2.424541694,2.424541694,0.128532569,-18.86324782,2.28728E-79,9.37939E-76
IFI6,203.7141021,2.346980119,2.346980119,0.565276552,-4.151914863,3.29705E-05,0.001940684
IL8,2374.644028,2.335173177,2.335173177,0.105233781,-22.1903381,4.2578E-109,5.238E-105
BCL2A1,66.24791834,2.290272197,2.290272197,0.326753143,49.93958219,1.58554E-12,3.19759E-10
MMP9,318.4500932,2.287329667,2.287329667,0.218545417,-10.46615251,1.23564E-25,4.90348E-23
IFI44L,134.2364397,2.280814132,2.280814132,0.6277324,-3.633417888,0.000279691,0.012030646
CXCL3,156.2324207,2.232358052,2.232358052,0.263841592,-8.460978543,2.65143E-17,6.93998E-15
SAA1,3317.372752,2.223957417,2.223957417,0.138607282,-16.04502586,6.19331E-58,1.90475E-54
MX2,60.85341305,2.222307293,2.222307293,0.373385235,-5.951781394,2.6524E-09,3.79416E-07
PGLYRP4,104.2198601,2.039496417,2.039496417,0.236218072,75.85553761,3.05195E-18,8.16198E-16
TNFSF14,33.04432667,1.994627993,1.994627993,0.41285483,23.67860114,1.13841E-06,9.93246E-05
MRGPRX3,26.45569136,1.96104027,1.96104027,0.466654497,17.82849914,2.41735E-05,0.001494386
VNN1,49.19202262,1.885235063,1.885235063,0.341536378,30.6242037,3.13163E-08,3.74032E-06
C1QTNF1,112.4996391,1.874193877,1.874193877,0.243579187,-7.694392524,1.42168E-14,3.01543E-12
S100A8,1707.558374,1.871403901,1.871403901,0.121591018,-15.39097154,1.88185E-53,3.85843E-50
ICAM1,1885.245505,1.863934773,1.863934773,0.13132363,-14.19344541,1.00593E-45,9.74681E-43
CFB,789.5046709,1.856943481,1.856943481,0.132695089,-13.9940633,1.69448E-44,1.48896E-41
GBP5,28.63619206,1.833151388,1.833151388,0.476507924,-3.847053312,0.000119547,0.005930108
INHBA,1217.265794,1.821223901,1.821223901,0.121117719,-15.03680809,4.21384E-51,5.75985E-48
TNF,35.12527681,1.809097787,1.809097787,0.391529108,21.81282908,3.00584E-06,0.000229676
PI3,71.22527732,1.802981151,1.802981151,0.298968488,-6.030672878,1.63278E-09,2.41519E-07
KRT24,33.58443383,1.798755072,1.798755072,0.403926033,20.24915657,6.79834E-06,0.00048624
CXCL6,28.97124268,1.73228047,1.73228047,0.450459769,15.05977026,0.00010416,0.005273138
OAS1,197.5431916,1.697509317,1.697509317,0.1885091,-9.004919751,2.15824E-19,6.47576E-17
SPRR2A,506.6641902,1.689861909,1.689861909,0.155894407,-10.83978532,2.22994E-27,9.79739E-25
ZC3H12A,870.9271457,1.676098106,1.676098106,0.136181724,-12.30780506,8.22291E-35,5.32412E-32
BIRC3,269.946667,1.663540127,1.663540127,0.170346735,-9.765612024,1.58154E-22,5.12003E-20
LTB,27.11112867,1.640632278,1.640632278,0.437969511,14.1335655,0.000170278,0.007964874
IFITM1,113.5989393,1.616884357,1.616884357,0.237888149,-6.796826009,1.06949E-11,1.96371E-09
TNFAIP3,2289.431468,1.613686484,1.613686484,0.10570508,-15.26593123,1.28973E-52,2.26661E-49
IRAK2,190.4156231,1.601889621,1.601889621,0.181927817,-8.805083501,1.30755E-18,3.6558E-16
RBM20,21.28263711,-1.581691741,1.581691741,0.491509532,10.5019423,0.001192491,0.037276388
IRF7,54.90470019,1.575217374,1.575217374,0.335556715,-4.694340186,2.67469E-06,0.00020958
IFITM10,194.4429149,-1.568796166,1.568796166,0.222246143,7.058822922,1.67919E-12,3.38646E-10
LOC645638,26.9836764,1.554008497,1.554008497,0.491511579,-3.161692547,0.001568551,0.0459436
TNFAIP2,736.2916768,1.551551269,1.551551269,0.145378445,-10.67249871,1.36895E-26,5.80717E-24
KRT6B,2804.136584,1.550349726,1.550349726,0.109031781,-14.21924612,6.95987E-46,7.78366E-43
SOD2,2001.882444,1.521586969,1.521586969,0.117493346,-12.95040968,2.33704E-38,1.79689E-35
RND1,55.38227091,1.518487009,1.518487009,0.318643601,22.76325785,1.83236E-06,0.000152308
NANOS1,33.97159896,-1.51573542,1.51573542,0.395465781,3.832785266,0.000126701,0.006209841
C3,6337.632134,1.510821787,1.510821787,0.105812221,-14.27832983,2.98674E-46,3.67429E-43
STON1,30.61021002,-1.506072592,1.506072592,0.404171375,3.726321764,0.000194294,0.008885536
C8orf4,52.90052159,1.471708626,1.471708626,0.370265461,-3.97473916,7.04564E-05,0.003736013
SERPINA3,2126.88061,1.469928845,1.469928845,0.146086561,-10.06204014,8.12959E-24,3.03061E-21
CXCL14,100.6600036,-1.446341807,1.446341807,0.268047004,5.395851422,6.81994E-08,7.55846E-06
MYLK,90.68030293,-1.426723178,1.426723178,0.264517215,5.393687438,6.90262E-08,7.58179E-06
CXCL1,1802.082249,1.419441035,1.419441035,0.103760268,-13.68000553,1.33683E-42,1.09637E-39
TRIML2,46.97140479,1.399532845,1.399532845,0.342913857,16.77260559,4.21372E-05,0.002433673
PLAT,444.1584488,1.397149728,1.397149728,0.142225033,-9.823514895,8.91787E-23,3.04744E-20
CXCL2,592.6843801,1.393457744,1.393457744,0.156055832,-8.929225667,4.29001E-19,1.25656E-16
MAP7D2,54.27471523,-1.393441877,1.393441877,0.313714573,4.441750548,8.923E-06,0.000613244
RHCG,1094.757908,1.350891085,1.350891085,0.116695235,-11.57623179,5.43845E-31,3.04108E-28
OAS3,976.3912554,1.31993429,1.31993429,0.132387511,-9.970232705,2.05746E-23,7.44438E-21
HEPHL1,230.4146623,1.309915237,1.309915237,0.163785228,-7.997761787,1.26701E-15,2.9409E-13
LIF,972.5585976,1.309534112,1.309534112,0.11268198,-11.62150428,3.20444E-31,1.87719E-28
BST2,55.33769544,1.294052908,1.294052908,0.319107184,-4.055229628,5.00851E-05,0.002775435
HBEGF,989.2900786,1.293908866,1.293908866,0.112310111,-11.52085825,1.03574E-30,5.30904E-28
MYEOV,68.78622261,1.284266609,1.284266609,0.280355485,21.03477275,4.51023E-06,0.000336272
OAS2,662.477914,1.268386002,1.268386002,0.130277967,-9.735997805,2.11729E-22,6.67871E-20
TNIP1,4660.215402,1.266138159,1.266138159,0.089216252,-14.19178825,1.02998E-45,9.74681E-43
IRF9,677.301388,1.252539773,1.252539773,0.112277766,-11.15572403,6.7144E-29,3.17694E-26
C15orf48,897.1370916,1.238035293,1.238035293,0.105938157,-11.68639633,1.49601E-31,9.20193E-29
NID1,77.58804313,-1.226832281,1.226832281,0.277866084,4.415192606,1.0092E-05,0.000674739
S100A12,53.04467463,1.225821904,1.225821904,0.325779902,14.28821772,0.000156844,0.007421113
IL32,858.4681244,1.222790552,1.222790552,0.119422173,-10.23922546,1.32291E-24,5.08577E-22
SLC6A14,1660.166997,1.220136019,1.220136019,0.108430345,-11.25271728,2.24565E-29,1.10504E-26
CYP27B1,92.57150957,1.208015269,1.208015269,0.249447505,23.44742059,1.28375E-06,0.000110438
ITGB3,91.46770194,1.199981519,1.199981519,0.244365557,-4.910600053,9.07981E-07,8.09419E-05
C6orf223,45.17090343,1.157063788,1.157063788,0.365317292,-3.167284479,0.001538697,0.045284814
ZNF488,47.34138027,-1.137925177,1.137925177,0.320479137,3.550699705,0.000384209,0.015395874
P2RY6,44.55184171,1.137387194,1.137387194,0.345084401,-3.295968143,0.000980831,0.032049376
MAFF,447.5019654,1.135253212,1.135253212,0.135506607,-8.377843998,5.3906E-17,1.38157E-14
ATG9B,66.00409897,-1.128920705,1.128920705,0.282207106,4.000326994,6.3255E-05,0.003398093
STAT5A,62.55602145,1.121962444,1.121962444,0.299530245,-3.745740086,0.000179863,0.008287159
S100A9,12315.21804,1.109535203,1.109535203,0.088396436,-12.55180918,3.8853E-36,2.65539E-33
FAM167A,47.41238927,1.09877016,1.09877016,0.327822516,11.2525613,0.000795132,0.027604078
MMP13,70.51248616,1.096667429,1.096667429,0.302792129,-3.621849201,0.000292505,0.012365608
IL1A,2100.881989,1.074037969,1.074037969,0.132980291,-8.076670328,6.65592E-16,1.57464E-13
VTCN1,182.1986737,-1.072223154,1.072223154,0.198378047,5.404948649,6.4827E-08,7.25001E-06
CYP4F3,66.76086535,-1.070881199,1.070881199,0.303811725,3.524818533,0.000423773,0.016472222
IL1B,4401.203174,1.064606147,1.064606147,0.09665884,-11.01405882,3.26936E-28,1.48962E-25
MAP3K8,70.3342951,1.063647912,1.063647912,0.263831057,16.29966736,5.40734E-05,0.002995421
EDN1,254.5271975,1.062584325,1.062584325,0.168913467,-6.290702228,3.16033E-10,5.32581E-08
MIR221,49.07253265,-1.054632528,1.054632528,0.337087404,3.128661932,0.001756042,0.049547778
TLR2,119.5987818,1.052569651,1.052569651,0.25864764,-4.069511909,4.71117E-05,0.002646432
EPSTI1,98.11285772,1.046744971,1.046744971,0.260300622,-4.021292627,5.78796E-05,0.003122962
PPARGC1A,76.41142838,-1.045077009,1.045077009,0.253472702,4.123035741,3.73912E-05,0.002169746
TYMP,374.0459343,1.042687818,1.042687818,0.190612223,-5.470204395,4.49517E-08,5.16818E-06
IVL,2145.219732,1.040214811,1.040214811,0.132774993,-7.834418117,4.71019E-15,1.05354E-12
SOCS3,189.9443035,1.039536266,1.039536266,0.185646879,-5.599535374,2.14927E-08,2.64403E-06
METTL7A,149.499051,-1.033728173,1.033728173,0.196839399,5.25163245,1.50757E-07,1.57171E-05
PSMB9,70.71593233,1.017197656,1.017197656,0.319912452,-3.179612577,0.001474721,0.043715698
ADAM8,198.2004455,1.016403529,1.016403529,0.194760038,-5.21874784,1.80137E-07,1.80166E-05
PDGFB,226.1450722,1.016390591,1.016390591,0.168581851,-6.029062936,1.64913E-09,2.41519E-07
KRT4,355.4211645,1.014906573,1.014906573,0.184715645,-5.494426701,3.91982E-08,4.54921E-06
HELZ2,195.7082155,1.012830785,1.012830785,0.238616477,-4.244597013,2.18987E-05,0.001353755
